1631,nan,nan,0.69896
1632,nan,nan,0.69896
1633,nan,nan,0.69896
1634,nan,nan,0.69896
1635,nan,nan,0.69896
1636,nan,nan,0.69896
1637,nan,nan,0.69896
1638,nan,nan,0.69896
1639,nan,nan,0.69896
1640,nan,nan,0.69896
1641,nan,nan,0.69896
1642,nan,nan,0.69896
1643,nan,nan,0.69896
1644,nan,nan,0.69896
1645,nan,nan,0.69896
1646,nan,nan,0.69896
1647,nan,nan,0.69896
1648,nan,nan,0.69896
1649,nan,nan,0.69896
1650,nan,nan,0.69896
1651,nan,nan,0.69896
1652,nan,nan,0.69896
1653,nan,nan,0.69896
1654,nan,nan,0.69896
1655,nan,nan,0.69896
1656,nan,nan,0.69896
1657,nan,nan,0.69896
1658,nan,nan,0.69896
1659,nan,nan,0.69896
1660,nan,nan,0.69896
1661,nan,nan,0.69896
1662,nan,nan,0.69896
1663,nan,nan,0.69896
1664,nan,nan,0.69896
1665,nan,nan,0.69896
1666,nan,nan,0.69896
1667,nan,nan,0.69896
1668,nan,nan,0.69896
1669,nan,nan,0.69896
1670,nan,nan,0.69896
1671,nan,nan,0.69896
1672,nan,nan,0.69896
1673,nan,nan,0.69896
1674,nan,nan,0.69896
1675,nan,nan,0.69896
1676,nan,nan,0.69896
1677,nan,nan,0.69896
1678,nan,nan,0.69896
1679,nan,nan,0.69896
1680,nan,nan,0.69896
1681,nan,nan,0.69896
1682,nan,nan,0.69896
1683,nan,nan,0.69896
1684,nan,nan,0.69896
1685,nan,nan,0.69896
1686,nan,nan,0.69896
1687,nan,nan,0.69896
1688,nan,nan,0.69896
1689,nan,nan,0.69896
1690,nan,nan,0.69896
1691,nan,nan,0.69896
1692,nan,nan,0.69896
1693,nan,nan,0.69896
1694,nan,nan,0.69896
1695,nan,nan,0.69896
1696,nan,nan,0.69896
1697,nan,nan,0.69896
1698,nan,nan,0.69896
1699,nan,nan,0.69896
1700,nan,nan,0.69896
1701,nan,nan,0.69896
1702,nan,nan,0.69896
1703,nan,nan,0.69896
1704,nan,nan,0.69896
1705,nan,nan,0.69896
1706,nan,nan,0.69896
1707,nan,nan,0.69896
1708,nan,nan,0.69896
1709,nan,nan,0.69896
1710,nan,nan,0.69896
1711,nan,nan,0.69896
1712,nan,nan,0.69896
1713,nan,nan,0.69896
1714,nan,nan,0.69896
1715,nan,nan,0.69896
1716,nan,nan,0.69896
1717,nan,nan,0.69896
1718,nan,nan,0.69896
1719,nan,nan,0.69896
1720,nan,nan,0.69896
1721,nan,nan,0.69896
1722,nan,nan,0.69896
1723,nan,nan,0.69896
1724,nan,nan,0.69896
1725,nan,nan,0.69896
1726,nan,nan,0.69896
1727,nan,nan,0.69896
1728,nan,nan,0.69896
1729,nan,nan,0.69896
1730,nan,nan,0.69896
1731,nan,nan,0.69896
1732,nan,nan,0.69896
1733,nan,nan,0.69896
1734,nan,nan,0.69896
1735,nan,nan,0.69896
1736,nan,nan,0.69896
1737,nan,nan,0.69896
1738,nan,nan,0.69896
1739,nan,nan,0.69896
1740,nan,nan,0.69896
1741,nan,nan,0.69896
1742,nan,nan,0.69896
1743,nan,nan,0.69896
1744,nan,nan,0.69896
1745,nan,nan,0.69896
1746,nan,nan,0.69896
1747,nan,nan,0.69896
1748,nan,nan,0.69896
1749,nan,nan,0.69896
1750,nan,nan,0.69896
1751,nan,nan,0.69896
1752,nan,nan,0.69896
1753,nan,nan,0.69896
1754,nan,nan,0.69896
1755,nan,nan,0.69896
1756,nan,nan,0.69896
1757,nan,nan,0.69896
1758,nan,nan,0.69896
1759,nan,nan,0.69896
1760,nan,nan,0.69896
1761,nan,nan,0.69896
1762,nan,nan,0.69896
1763,nan,nan,0.69896
1764,nan,nan,0.69896
1765,nan,nan,0.69896
1766,nan,nan,0.69896
1767,nan,nan,0.69896
1768,nan,nan,0.69896
1769,nan,nan,0.69896
1770,nan,nan,0.69896
1771,nan,nan,0.69896
1772,nan,nan,0.69896
1773,nan,nan,0.69896
1774,nan,nan,0.69896
1775,nan,nan,0.69896
1776,nan,nan,0.69896
1777,nan,nan,0.69896
1778,nan,nan,0.69896
1779,nan,nan,0.69896
1780,nan,nan,0.69896
1781,nan,nan,0.69896
1782,nan,nan,0.69896
1783,nan,nan,0.69896
1784,nan,nan,0.69896
1785,nan,nan,0.69896
1786,nan,nan,0.69896
1787,nan,nan,0.69896
1788,nan,nan,0.69896
1789,nan,nan,0.69896
1790,nan,nan,0.69896
1791,nan,nan,0.69896
1792,nan,nan,0.69896
1793,nan,nan,0.69896
1794,nan,nan,0.69896
1795,nan,nan,0.69896
1796,nan,nan,0.69896
1797,nan,nan,0.69896
1798,nan,nan,0.69896
1799,nan,nan,0.69896
1800,nan,nan,0.69896
1801,nan,nan,0.69896
1802,nan,nan,0.69896
1803,nan,nan,0.69896
1804,nan,nan,0.69896
1805,nan,nan,0.69896
1806,nan,nan,0.69896
1807,nan,nan,0.69896
1808,nan,nan,0.69896
1809,nan,nan,0.69896
1810,nan,nan,0.69896
1811,nan,nan,0.69896
1812,nan,nan,0.69896
1813,nan,nan,0.69896
1814,nan,nan,0.69896
1815,nan,nan,0.69896
1816,nan,nan,0.69896
1817,nan,nan,0.69896
1818,nan,nan,0.69896
1819,nan,nan,0.69896
1820,nan,nan,0.69896
1821,nan,nan,0.69896
1822,nan,nan,0.69896
1823,nan,nan,0.69896
1824,nan,nan,0.69896
1825,nan,nan,0.69896
1826,nan,nan,0.69896
1827,nan,nan,0.69896
1828,nan,nan,0.69896
1829,nan,nan,0.69896
1830,nan,nan,0.69896
1831,nan,nan,0.69896
1832,nan,nan,0.69896
1833,nan,nan,0.69896
1834,nan,nan,0.69896
1835,nan,nan,0.69896
1836,nan,nan,0.69896
1837,nan,nan,0.69896
1838,nan,nan,0.69896
1839,nan,nan,0.69896
1840,nan,nan,0.69896
1841,nan,nan,0.69896
1842,nan,nan,0.69896
1843,nan,nan,0.69896
1844,nan,nan,0.69896
1845,nan,nan,0.69896
1846,nan,nan,0.69896
1847,nan,nan,0.69896
1848,nan,nan,0.69896
1849,nan,nan,0.69896
1850,nan,nan,0.69896
1851,nan,nan,0.69896
1852,nan,nan,0.69896
1853,nan,nan,0.69896
1854,nan,nan,0.69896
1855,nan,nan,0.69896
1856,nan,nan,0.69896
1857,nan,nan,0.69896
1858,nan,nan,0.69896
1859,nan,nan,0.69896
1860,nan,nan,0.69896
1861,nan,nan,0.69896
1862,nan,nan,0.69896
1863,nan,nan,0.69896
1864,nan,nan,0.69896
1865,nan,nan,0.69896
1866,nan,nan,0.69896
1867,nan,nan,0.69896
1868,nan,nan,0.69896
1869,nan,nan,0.69896
1870,nan,nan,0.69896
1871,nan,nan,0.69896
1872,nan,nan,0.69896
1873,nan,nan,0.69896
1874,nan,nan,0.69896
1875,nan,nan,0.69896
1876,nan,nan,0.69896
1877,nan,nan,0.69896
1878,nan,nan,0.69896
1879,nan,nan,0.69896
1880,nan,nan,0.69896
1881,nan,nan,0.69896
1882,nan,nan,0.69896
1883,nan,nan,0.69896
1884,nan,nan,0.69896
1885,nan,nan,0.69896
1886,nan,nan,0.69896
1887,nan,nan,0.69896
1888,nan,nan,0.69896
1889,nan,nan,0.69896
1890,nan,nan,0.69896
1891,nan,nan,0.69896
1892,nan,nan,0.69896
1893,nan,nan,0.69896
1894,nan,nan,0.69896
1895,nan,nan,0.69896
1896,nan,nan,0.69896
1897,nan,nan,0.69896
1898,nan,nan,0.69896
1899,nan,nan,0.69896
1900,nan,nan,0.69896
1901,nan,nan,0.69896
1902,nan,nan,0.69896
1903,nan,nan,0.69896
1904,nan,nan,0.69896
1905,nan,nan,0.69896
1906,nan,nan,0.69896
1907,nan,nan,0.69896
1908,nan,nan,0.69896
1909,nan,nan,0.69896
1910,nan,nan,0.69896
1911,nan,nan,0.69896
1912,nan,nan,0.69896
1913,nan,nan,0.69896
1914,nan,nan,0.69896
1915,nan,nan,0.69896
1916,nan,nan,0.69896
1917,nan,nan,0.69896
1918,nan,nan,0.69896
1919,nan,nan,0.69896
1920,nan,nan,0.69896
1921,nan,nan,0.69896
1922,nan,nan,0.69896
1923,nan,nan,0.69896
1924,nan,nan,0.69896
1925,nan,nan,0.69896
1926,nan,nan,0.69896
1927,nan,nan,0.69896
1928,nan,nan,0.69896
1929,nan,nan,0.69896
1930,nan,nan,0.69896
1931,nan,nan,0.69896
1932,nan,nan,0.69896
1933,nan,nan,0.69896
1934,nan,nan,0.69896
1935,nan,nan,0.69896
1936,nan,nan,0.69896
1937,nan,nan,0.69896
1938,nan,nan,0.69896
1939,nan,nan,0.69896
1940,nan,nan,0.69896
1941,nan,nan,0.69896
1942,nan,nan,0.69896
1943,nan,nan,0.69896
1944,nan,nan,0.69896
1945,nan,nan,0.69896
1946,nan,nan,0.69896
1947,nan,nan,0.69896
1948,nan,nan,0.69896
1949,nan,nan,0.69896
1950,nan,nan,0.69896
1951,nan,nan,0.69896
1952,nan,nan,0.69896
1953,nan,nan,0.69896
1954,nan,nan,0.69896
1955,nan,nan,0.69896
1956,nan,nan,0.69896
1957,nan,nan,0.69896
1958,nan,nan,0.69896
1959,nan,nan,0.69896
1960,nan,nan,0.69896
1961,nan,nan,0.69896
1962,nan,nan,0.69896
1963,nan,nan,0.69896
1964,nan,nan,0.69896
1965,nan,nan,0.69896
1966,nan,nan,0.69896
1967,nan,nan,0.69896
1968,nan,nan,0.69896
1969,nan,nan,0.69896
1970,nan,nan,0.69896
1971,nan,nan,0.69896
1972,nan,nan,0.69896
1973,nan,nan,0.69896
1974,nan,nan,0.69896
1975,nan,nan,0.69896
1976,nan,nan,0.69896
1977,nan,nan,0.69896
1978,nan,nan,0.69896
1979,nan,nan,0.69896
1980,nan,nan,0.69896
1981,nan,nan,0.69896
1982,nan,nan,0.69896
1983,nan,nan,0.69896
1984,nan,nan,0.69896
1985,nan,nan,0.69896
1986,nan,nan,0.69896
1987,nan,nan,0.69896
1988,nan,nan,0.69896
1989,nan,nan,0.69896
1990,nan,nan,0.69896
1991,nan,nan,0.69896
1992,nan,nan,0.69896
1993,nan,nan,0.69896
1994,nan,nan,0.69896
1995,nan,nan,0.69896
1996,nan,nan,0.69896
1997,nan,nan,0.69896
1998,nan,nan,0.69896
1999,nan,nan,0.69896
2000,nan,nan,0.69896
2001,nan,nan,0.69896
2002,nan,nan,0.69896
2003,nan,nan,0.69896
2004,nan,nan,0.69896
2005,nan,nan,0.69896
2006,nan,nan,0.69896
2007,nan,nan,0.69896
2008,nan,nan,0.69896
2009,nan,nan,0.69896
2010,nan,nan,0.69896
2011,nan,nan,0.69896
2012,nan,nan,0.69896
2013,nan,nan,0.69896
2014,nan,nan,0.69896
2015,nan,nan,0.69896
2016,nan,nan,0.69896
2017,nan,nan,0.69896
2018,nan,nan,0.69896
2019,nan,nan,0.69896
2020,nan,nan,0.69896
2021,nan,nan,0.69896
2022,nan,nan,0.69896
2023,nan,nan,0.69896
2024,nan,nan,0.69896
2025,nan,nan,0.69896
2026,nan,nan,0.69896
2027,nan,nan,0.69896
2028,nan,nan,0.69896
2029,nan,nan,0.69896
2030,nan,nan,0.69896
2031,nan,nan,0.69896
2032,nan,nan,0.69896
2033,nan,nan,0.69896
2034,nan,nan,0.69896
2035,nan,nan,0.69896
2036,nan,nan,0.69896
2037,nan,nan,0.69896
2038,nan,nan,0.69896
2039,nan,nan,0.69896
2040,nan,nan,0.69896
2041,nan,nan,0.69896
2042,nan,nan,0.69896
2043,nan,nan,0.69896
2044,nan,nan,0.69896
2045,nan,nan,0.69896
2046,nan,nan,0.69896
2047,nan,nan,0.69896
2048,nan,nan,0.69896
2049,nan,nan,0.69896
2050,nan,nan,0.69896
2051,nan,nan,0.69896
2052,nan,nan,0.69896
2053,nan,nan,0.69896
2054,nan,nan,0.69896
2055,nan,nan,0.69896
2056,nan,nan,0.69896
2057,nan,nan,0.69896
2058,nan,nan,0.69896
2059,nan,nan,0.69896
2060,nan,nan,0.69896
2061,nan,nan,0.69896
2062,nan,nan,0.69896
2063,nan,nan,0.69896
2064,nan,nan,0.69896
2065,nan,nan,0.69896
